p20,variable,type,value,filename,iso3,survey_year
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,1987
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,1987
TRUE,mar,statistic,,alhr50dt,ALB,1987
TRUE,mar,numerator,,alhr50dt,ALB,1987
TRUE,mar,denominator,,alhr50dt,ALB,1987
FALSE,mar,statistic,,alhr50dt,ALB,1987
FALSE,mar,numerator,,alhr50dt,ALB,1987
FALSE,mar,denominator,,alhr50dt,ALB,1987
TRUE,education,statistic,,alhr50dt,ALB,1987
TRUE,education,numerator,,alhr50dt,ALB,1987
TRUE,education,denominator,,alhr50dt,ALB,1987
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,1987
FALSE,education,numerator,6720.822671,alhr50dt,ALB,1987
FALSE,education,denominator,30731.15445,alhr50dt,ALB,1987
TRUE,mortality,statistic,,alhr50dt,ALB,1990
TRUE,mortality,numerator,,alhr50dt,ALB,1990
TRUE,mortality,denominator,,alhr50dt,ALB,1990
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,1990
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,1990
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,1990
TRUE,stunting,statistic,,alhr50dt,ALB,1990
TRUE,stunting,numerator,,alhr50dt,ALB,1990
TRUE,stunting,denominator,,alhr50dt,ALB,1990
FALSE,stunting,statistic,0,alhr50dt,ALB,1990
FALSE,stunting,numerator,0,alhr50dt,ALB,1990
FALSE,stunting,denominator,1309.511042,alhr50dt,ALB,1990
TRUE,registration,statistic,,alhr50dt,ALB,1990
TRUE,registration,numerator,,alhr50dt,ALB,1990
TRUE,registration,denominator,,alhr50dt,ALB,1990
FALSE,registration,statistic,0.986640310884829,alhr50dt,ALB,1990
FALSE,registration,numerator,1591.435494,alhr50dt,ALB,1990
FALSE,registration,denominator,1612.984465,alhr50dt,ALB,1990
TRUE,electricity,statistic,,alhr50dt,ALB,1990
TRUE,electricity,numerator,,alhr50dt,ALB,1990
TRUE,electricity,denominator,,alhr50dt,ALB,1990
FALSE,electricity,statistic,1,alhr50dt,ALB,1990
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,1990
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,1990
TRUE,mar,statistic,,alhr50dt,ALB,1990
TRUE,mar,numerator,,alhr50dt,ALB,1990
TRUE,mar,denominator,,alhr50dt,ALB,1990
FALSE,mar,statistic,,alhr50dt,ALB,1990
FALSE,mar,numerator,,alhr50dt,ALB,1990
FALSE,mar,denominator,,alhr50dt,ALB,1990
TRUE,education,statistic,,alhr50dt,ALB,1990
TRUE,education,numerator,,alhr50dt,ALB,1990
TRUE,education,denominator,,alhr50dt,ALB,1990
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,1990
FALSE,education,numerator,6720.822671,alhr50dt,ALB,1990
FALSE,education,denominator,30731.15445,alhr50dt,ALB,1990
TRUE,mortality,statistic,,alhr50dt,ALB,1993
TRUE,mortality,numerator,,alhr50dt,ALB,1993
TRUE,mortality,denominator,,alhr50dt,ALB,1993
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,1993
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,1993
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,1993
TRUE,stunting,statistic,,alhr50dt,ALB,1993
TRUE,stunting,numerator,,alhr50dt,ALB,1993
TRUE,stunting,denominator,,alhr50dt,ALB,1993
FALSE,stunting,statistic,0,alhr50dt,ALB,1993
FALSE,stunting,numerator,0,alhr50dt,ALB,1993
FALSE,stunting,denominator,1309.511042,alhr50dt,ALB,1993
TRUE,registration,statistic,,alhr50dt,ALB,1993
TRUE,registration,numerator,,alhr50dt,ALB,1993
TRUE,registration,denominator,,alhr50dt,ALB,1993
FALSE,registration,statistic,0.986640310884829,alhr50dt,ALB,1993
FALSE,registration,numerator,1591.435494,alhr50dt,ALB,1993
FALSE,registration,denominator,1612.984465,alhr50dt,ALB,1993
TRUE,electricity,statistic,,alhr50dt,ALB,1993
TRUE,electricity,numerator,,alhr50dt,ALB,1993
TRUE,electricity,denominator,,alhr50dt,ALB,1993
FALSE,electricity,statistic,1,alhr50dt,ALB,1993
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,1993
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,1993
TRUE,mar,statistic,,alhr50dt,ALB,1993
TRUE,mar,numerator,,alhr50dt,ALB,1993
TRUE,mar,denominator,,alhr50dt,ALB,1993
FALSE,mar,statistic,,alhr50dt,ALB,1993
FALSE,mar,numerator,,alhr50dt,ALB,1993
FALSE,mar,denominator,,alhr50dt,ALB,1993
TRUE,education,statistic,,alhr50dt,ALB,1993
TRUE,education,numerator,,alhr50dt,ALB,1993
TRUE,education,denominator,,alhr50dt,ALB,1993
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,1993
FALSE,education,numerator,6720.822671,alhr50dt,ALB,1993
FALSE,education,denominator,30731.15445,alhr50dt,ALB,1993
TRUE,mortality,statistic,,alhr50dt,ALB,1996
TRUE,mortality,numerator,,alhr50dt,ALB,1996
TRUE,mortality,denominator,,alhr50dt,ALB,1996
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,1996
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,1996
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,1996
TRUE,stunting,statistic,,alhr50dt,ALB,1996
TRUE,stunting,numerator,,alhr50dt,ALB,1996
TRUE,stunting,denominator,,alhr50dt,ALB,1996
FALSE,stunting,statistic,0,alhr50dt,ALB,1996
FALSE,stunting,numerator,0,alhr50dt,ALB,1996
FALSE,stunting,denominator,1309.511042,alhr50dt,ALB,1996
TRUE,registration,statistic,,alhr50dt,ALB,1996
TRUE,registration,numerator,,alhr50dt,ALB,1996
TRUE,registration,denominator,,alhr50dt,ALB,1996
FALSE,registration,statistic,0.986640310884829,alhr50dt,ALB,1996
FALSE,registration,numerator,1591.435494,alhr50dt,ALB,1996
FALSE,registration,denominator,1612.984465,alhr50dt,ALB,1996
TRUE,electricity,statistic,,alhr50dt,ALB,1996
TRUE,electricity,numerator,,alhr50dt,ALB,1996
TRUE,electricity,denominator,,alhr50dt,ALB,1996
FALSE,electricity,statistic,1,alhr50dt,ALB,1996
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,1996
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,1996
TRUE,mar,statistic,,alhr50dt,ALB,1996
TRUE,mar,numerator,,alhr50dt,ALB,1996
TRUE,mar,denominator,,alhr50dt,ALB,1996
FALSE,mar,statistic,,alhr50dt,ALB,1996
FALSE,mar,numerator,,alhr50dt,ALB,1996
FALSE,mar,denominator,,alhr50dt,ALB,1996
TRUE,education,statistic,,alhr50dt,ALB,1996
TRUE,education,numerator,,alhr50dt,ALB,1996
TRUE,education,denominator,,alhr50dt,ALB,1996
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,1996
FALSE,education,numerator,6720.822671,alhr50dt,ALB,1996
FALSE,education,denominator,30731.15445,alhr50dt,ALB,1996
TRUE,mortality,statistic,,alhr50dt,ALB,1999
TRUE,mortality,numerator,,alhr50dt,ALB,1999
TRUE,mortality,denominator,,alhr50dt,ALB,1999
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,1999
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,1999
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,1999
TRUE,stunting,statistic,,alhr50dt,ALB,1999
TRUE,stunting,numerator,,alhr50dt,ALB,1999
TRUE,stunting,denominator,,alhr50dt,ALB,1999
FALSE,stunting,statistic,0,alhr50dt,ALB,1999
FALSE,stunting,numerator,0,alhr50dt,ALB,1999
FALSE,stunting,denominator,1309.511042,alhr50dt,ALB,1999
TRUE,registration,statistic,,alhr50dt,ALB,1999
TRUE,registration,numerator,,alhr50dt,ALB,1999
TRUE,registration,denominator,,alhr50dt,ALB,1999
FALSE,registration,statistic,0.986640310884829,alhr50dt,ALB,1999
FALSE,registration,numerator,1591.435494,alhr50dt,ALB,1999
FALSE,registration,denominator,1612.984465,alhr50dt,ALB,1999
TRUE,electricity,statistic,,alhr50dt,ALB,1999
TRUE,electricity,numerator,,alhr50dt,ALB,1999
TRUE,electricity,denominator,,alhr50dt,ALB,1999
FALSE,electricity,statistic,1,alhr50dt,ALB,1999
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,1999
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,1999
TRUE,mar,statistic,,alhr50dt,ALB,1999
TRUE,mar,numerator,,alhr50dt,ALB,1999
TRUE,mar,denominator,,alhr50dt,ALB,1999
FALSE,mar,statistic,,alhr50dt,ALB,1999
FALSE,mar,numerator,,alhr50dt,ALB,1999
FALSE,mar,denominator,,alhr50dt,ALB,1999
TRUE,education,statistic,,alhr50dt,ALB,1999
TRUE,education,numerator,,alhr50dt,ALB,1999
TRUE,education,denominator,,alhr50dt,ALB,1999
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,1999
FALSE,education,numerator,6720.822671,alhr50dt,ALB,1999
FALSE,education,denominator,30731.15445,alhr50dt,ALB,1999
TRUE,mortality,statistic,,alhr50dt,ALB,2002
TRUE,mortality,numerator,,alhr50dt,ALB,2002
TRUE,mortality,denominator,,alhr50dt,ALB,2002
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,2002
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,2002
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,2002
TRUE,stunting,statistic,,alhr50dt,ALB,2002
TRUE,stunting,numerator,,alhr50dt,ALB,2002
TRUE,stunting,denominator,,alhr50dt,ALB,2002
FALSE,stunting,statistic,0,alhr50dt,ALB,2002
FALSE,stunting,numerator,0,alhr50dt,ALB,2002
FALSE,stunting,denominator,1309.511042,alhr50dt,ALB,2002
TRUE,registration,statistic,,alhr50dt,ALB,2002
TRUE,registration,numerator,,alhr50dt,ALB,2002
TRUE,registration,denominator,,alhr50dt,ALB,2002
FALSE,registration,statistic,0.986640310884829,alhr50dt,ALB,2002
FALSE,registration,numerator,1591.435494,alhr50dt,ALB,2002
FALSE,registration,denominator,1612.984465,alhr50dt,ALB,2002
TRUE,electricity,statistic,,alhr50dt,ALB,2002
TRUE,electricity,numerator,,alhr50dt,ALB,2002
TRUE,electricity,denominator,,alhr50dt,ALB,2002
FALSE,electricity,statistic,1,alhr50dt,ALB,2002
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,2002
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,2002
TRUE,mar,statistic,,alhr50dt,ALB,2002
TRUE,mar,numerator,,alhr50dt,ALB,2002
TRUE,mar,denominator,,alhr50dt,ALB,2002
FALSE,mar,statistic,,alhr50dt,ALB,2002
FALSE,mar,numerator,,alhr50dt,ALB,2002
FALSE,mar,denominator,,alhr50dt,ALB,2002
TRUE,education,statistic,,alhr50dt,ALB,2002
TRUE,education,numerator,,alhr50dt,ALB,2002
TRUE,education,denominator,,alhr50dt,ALB,2002
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,2002
FALSE,education,numerator,6720.822671,alhr50dt,ALB,2002
FALSE,education,denominator,30731.15445,alhr50dt,ALB,2002
TRUE,mortality,statistic,,alhr50dt,ALB,2005
TRUE,mortality,numerator,,alhr50dt,ALB,2005
TRUE,mortality,denominator,,alhr50dt,ALB,2005
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,2005
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,2005
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,2005
TRUE,stunting,statistic,,alhr50dt,ALB,2005
TRUE,stunting,numerator,,alhr50dt,ALB,2005
TRUE,stunting,denominator,,alhr50dt,ALB,2005
FALSE,stunting,statistic,0,alhr50dt,ALB,2005
FALSE,stunting,numerator,0,alhr50dt,ALB,2005
FALSE,stunting,denominator,1309.511042,alhr50dt,ALB,2005
TRUE,registration,statistic,,alhr50dt,ALB,2005
TRUE,registration,numerator,,alhr50dt,ALB,2005
TRUE,registration,denominator,,alhr50dt,ALB,2005
FALSE,registration,statistic,0.986640310884829,alhr50dt,ALB,2005
FALSE,registration,numerator,1591.435494,alhr50dt,ALB,2005
FALSE,registration,denominator,1612.984465,alhr50dt,ALB,2005
TRUE,electricity,statistic,,alhr50dt,ALB,2005
TRUE,electricity,numerator,,alhr50dt,ALB,2005
TRUE,electricity,denominator,,alhr50dt,ALB,2005
FALSE,electricity,statistic,1,alhr50dt,ALB,2005
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,2005
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,2005
TRUE,mar,statistic,,alhr50dt,ALB,2005
TRUE,mar,numerator,,alhr50dt,ALB,2005
TRUE,mar,denominator,,alhr50dt,ALB,2005
FALSE,mar,statistic,,alhr50dt,ALB,2005
FALSE,mar,numerator,,alhr50dt,ALB,2005
FALSE,mar,denominator,,alhr50dt,ALB,2005
TRUE,education,statistic,,alhr50dt,ALB,2005
TRUE,education,numerator,,alhr50dt,ALB,2005
TRUE,education,denominator,,alhr50dt,ALB,2005
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,2005
FALSE,education,numerator,6720.822671,alhr50dt,ALB,2005
FALSE,education,denominator,30731.15445,alhr50dt,ALB,2005
TRUE,mortality,statistic,,alhr50dt,ALB,2008
TRUE,mortality,numerator,,alhr50dt,ALB,2008
TRUE,mortality,denominator,,alhr50dt,ALB,2008
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,2008
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,2008
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,2008
TRUE,stunting,statistic,,alhr50dt,ALB,2008
TRUE,stunting,numerator,,alhr50dt,ALB,2008
TRUE,stunting,denominator,,alhr50dt,ALB,2008
FALSE,stunting,statistic,0,alhr50dt,ALB,2008
FALSE,stunting,numerator,0,alhr50dt,ALB,2008
FALSE,stunting,denominator,1309.511042,alhr50dt,ALB,2008
TRUE,registration,statistic,,alhr50dt,ALB,2008
TRUE,registration,numerator,,alhr50dt,ALB,2008
TRUE,registration,denominator,,alhr50dt,ALB,2008
FALSE,registration,statistic,0.986640310884829,alhr50dt,ALB,2008
FALSE,registration,numerator,1591.435494,alhr50dt,ALB,2008
FALSE,registration,denominator,1612.984465,alhr50dt,ALB,2008
TRUE,electricity,statistic,,alhr50dt,ALB,2008
TRUE,electricity,numerator,,alhr50dt,ALB,2008
TRUE,electricity,denominator,,alhr50dt,ALB,2008
FALSE,electricity,statistic,1,alhr50dt,ALB,2008
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,2008
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,2008
TRUE,mar,statistic,,alhr50dt,ALB,2008
TRUE,mar,numerator,,alhr50dt,ALB,2008
TRUE,mar,denominator,,alhr50dt,ALB,2008
FALSE,mar,statistic,,alhr50dt,ALB,2008
FALSE,mar,numerator,,alhr50dt,ALB,2008
FALSE,mar,denominator,,alhr50dt,ALB,2008
TRUE,education,statistic,,alhr50dt,ALB,2008
TRUE,education,numerator,,alhr50dt,ALB,2008
TRUE,education,denominator,,alhr50dt,ALB,2008
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,2008
FALSE,education,numerator,6720.822671,alhr50dt,ALB,2008
FALSE,education,denominator,30731.15445,alhr50dt,ALB,2008
TRUE,mortality,statistic,,alhr50dt,ALB,2010
TRUE,mortality,numerator,,alhr50dt,ALB,2010
TRUE,mortality,denominator,,alhr50dt,ALB,2010
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,2010
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,2010
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,2010
TRUE,stunting,statistic,,alhr50dt,ALB,2010
TRUE,stunting,numerator,,alhr50dt,ALB,2010
TRUE,stunting,denominator,,alhr50dt,ALB,2010
FALSE,stunting,statistic,0,alhr50dt,ALB,2010
FALSE,stunting,numerator,0,alhr50dt,ALB,2010
FALSE,stunting,denominator,1309.511042,alhr50dt,ALB,2010
TRUE,registration,statistic,,alhr50dt,ALB,2010
TRUE,registration,numerator,,alhr50dt,ALB,2010
TRUE,registration,denominator,,alhr50dt,ALB,2010
FALSE,registration,statistic,0.986640310884829,alhr50dt,ALB,2010
FALSE,registration,numerator,1591.435494,alhr50dt,ALB,2010
FALSE,registration,denominator,1612.984465,alhr50dt,ALB,2010
TRUE,electricity,statistic,,alhr50dt,ALB,2010
TRUE,electricity,numerator,,alhr50dt,ALB,2010
TRUE,electricity,denominator,,alhr50dt,ALB,2010
FALSE,electricity,statistic,1,alhr50dt,ALB,2010
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,2010
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,2010
TRUE,mar,statistic,,alhr50dt,ALB,2010
TRUE,mar,numerator,,alhr50dt,ALB,2010
TRUE,mar,denominator,,alhr50dt,ALB,2010
FALSE,mar,statistic,,alhr50dt,ALB,2010
FALSE,mar,numerator,,alhr50dt,ALB,2010
FALSE,mar,denominator,,alhr50dt,ALB,2010
TRUE,education,statistic,,alhr50dt,ALB,2010
TRUE,education,numerator,,alhr50dt,ALB,2010
TRUE,education,denominator,,alhr50dt,ALB,2010
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,2010
FALSE,education,numerator,6720.822671,alhr50dt,ALB,2010
FALSE,education,denominator,30731.15445,alhr50dt,ALB,2010
TRUE,mortality,statistic,,alhr50dt,ALB,2011
TRUE,mortality,numerator,,alhr50dt,ALB,2011
TRUE,mortality,denominator,,alhr50dt,ALB,2011
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,2011
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,2011
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,2011
TRUE,stunting,statistic,,alhr50dt,ALB,2011
TRUE,stunting,numerator,,alhr50dt,ALB,2011
TRUE,stunting,denominator,,alhr50dt,ALB,2011
FALSE,stunting,statistic,0,alhr50dt,ALB,2011
FALSE,stunting,numerator,0,alhr50dt,ALB,2011
FALSE,stunting,denominator,1309.511042,alhr50dt,ALB,2011
TRUE,registration,statistic,,alhr50dt,ALB,2011
TRUE,registration,numerator,,alhr50dt,ALB,2011
TRUE,registration,denominator,,alhr50dt,ALB,2011
FALSE,registration,statistic,0.986640310884829,alhr50dt,ALB,2011
FALSE,registration,numerator,1591.435494,alhr50dt,ALB,2011
FALSE,registration,denominator,1612.984465,alhr50dt,ALB,2011
TRUE,electricity,statistic,,alhr50dt,ALB,2011
TRUE,electricity,numerator,,alhr50dt,ALB,2011
TRUE,electricity,denominator,,alhr50dt,ALB,2011
FALSE,electricity,statistic,1,alhr50dt,ALB,2011
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,2011
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,2011
TRUE,mar,statistic,,alhr50dt,ALB,2011
TRUE,mar,numerator,,alhr50dt,ALB,2011
TRUE,mar,denominator,,alhr50dt,ALB,2011
FALSE,mar,statistic,,alhr50dt,ALB,2011
FALSE,mar,numerator,,alhr50dt,ALB,2011
FALSE,mar,denominator,,alhr50dt,ALB,2011
TRUE,education,statistic,,alhr50dt,ALB,2011
TRUE,education,numerator,,alhr50dt,ALB,2011
TRUE,education,denominator,,alhr50dt,ALB,2011
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,2011
FALSE,education,numerator,6720.822671,alhr50dt,ALB,2011
FALSE,education,denominator,30731.15445,alhr50dt,ALB,2011
TRUE,mortality,statistic,,alhr50dt,ALB,2012
TRUE,mortality,numerator,,alhr50dt,ALB,2012
TRUE,mortality,denominator,,alhr50dt,ALB,2012
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,2012
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,2012
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,2012
TRUE,stunting,statistic,,alhr50dt,ALB,2012
TRUE,stunting,numerator,,alhr50dt,ALB,2012
TRUE,stunting,denominator,,alhr50dt,ALB,2012
FALSE,stunting,statistic,0,alhr50dt,ALB,2012
FALSE,stunting,numerator,0,alhr50dt,ALB,2012
FALSE,stunting,denominator,1309.511042,alhr50dt,ALB,2012
TRUE,registration,statistic,,alhr50dt,ALB,2012
TRUE,registration,numerator,,alhr50dt,ALB,2012
TRUE,registration,denominator,,alhr50dt,ALB,2012
FALSE,registration,statistic,0.986640310884829,alhr50dt,ALB,2012
FALSE,registration,numerator,1591.435494,alhr50dt,ALB,2012
FALSE,registration,denominator,1612.984465,alhr50dt,ALB,2012
TRUE,electricity,statistic,,alhr50dt,ALB,2012
TRUE,electricity,numerator,,alhr50dt,ALB,2012
TRUE,electricity,denominator,,alhr50dt,ALB,2012
FALSE,electricity,statistic,1,alhr50dt,ALB,2012
FALSE,electricity,numerator,30741.83043,alhr50dt,ALB,2012
FALSE,electricity,denominator,30741.83043,alhr50dt,ALB,2012
TRUE,mar,statistic,,alhr50dt,ALB,2012
TRUE,mar,numerator,,alhr50dt,ALB,2012
TRUE,mar,denominator,,alhr50dt,ALB,2012
FALSE,mar,statistic,,alhr50dt,ALB,2012
FALSE,mar,numerator,,alhr50dt,ALB,2012
FALSE,mar,denominator,,alhr50dt,ALB,2012
TRUE,education,statistic,,alhr50dt,ALB,2012
TRUE,education,numerator,,alhr50dt,ALB,2012
TRUE,education,denominator,,alhr50dt,ALB,2012
FALSE,education,statistic,0.218697370511572,alhr50dt,ALB,2012
FALSE,education,numerator,6720.822671,alhr50dt,ALB,2012
FALSE,education,denominator,30731.15445,alhr50dt,ALB,2012
TRUE,mortality,statistic,,alhr50dt,ALB,2013
TRUE,mortality,numerator,,alhr50dt,ALB,2013
TRUE,mortality,denominator,,alhr50dt,ALB,2013
FALSE,mortality,statistic,0.0258356802689437,alhr50dt,ALB,2013
FALSE,mortality,numerator,140.677258,alhr50dt,ALB,2013
FALSE,mortality,denominator,5445.076597,alhr50dt,ALB,2013
TRUE,stunting,statistic,,alhr50dt,ALB,2013
TRUE,stunting,numerator,,alhr50dt,ALB,2013
